,Normal,Fire,Water,Electric,Grass,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel,Fairy,IMMUNITIES (x0),QUARTER RESISTS (x0.25),HALF RESISTS (x0.5),NEUTRAL (x1),WEAK (x2),DOUBLE WEAK (x4)
Grass/Ice,1.0,4.0,0.5,0.5,0.5,1.0,2.0,2.0,0.5,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,,,"Water, Electric, Grass, Ground","Normal, Ice, Psychic, Ghost, Dragon, Dark, Fairy","Fighting, Poison, Flying, Bug, Rock, Steel",Fire
Grass/Fighting,1.0,2.0,0.5,0.5,0.5,2.0,1.0,2.0,0.5,4.0,2.0,1.0,0.5,1.0,1.0,0.5,1.0,2.0,,,"Water, Electric, Grass, Ground, Rock, Dark","Normal, Fighting, Bug, Ghost, Dragon, Steel","Fire, Ice, Poison, Psychic, Fairy",Flying
Grass/Poison,1.0,2.0,0.5,0.5,0.25,2.0,0.5,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,,Grass,"Water, Electric, Fighting, Fairy","Normal, Poison, Ground, Bug, Rock, Ghost, Dragon, Dark, Steel","Fire, Ice, Flying, Psychic",
Grass/Ground,1.0,2.0,1.0,0.0,1.0,4.0,1.0,1.0,0.5,2.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,Electric,,"Ground, Rock","Normal, Water, Grass, Fighting, Poison, Psychic, Ghost, Dragon, Dark, Steel, Fairy","Fire, Flying, Bug",Ice
Grass/Flying,1.0,2.0,0.5,1.0,0.25,4.0,0.5,2.0,0.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,Ground,Grass,"Water, Fighting","Normal, Electric, Psychic, Bug, Ghost, Dragon, Dark, Steel, Fairy","Fire, Poison, Flying, Rock",Ice
Grass/Psychic,1.0,2.0,0.5,0.5,0.5,2.0,0.5,2.0,0.5,2.0,0.5,4.0,1.0,2.0,1.0,2.0,1.0,1.0,,,"Water, Electric, Grass, Fighting, Ground, Psychic","Normal, Rock, Dragon, Steel, Fairy","Fire, Ice, Poison, Flying, Ghost, Dark",Bug
Grass/Bug,1.0,4.0,0.5,0.5,0.25,2.0,0.5,2.0,0.25,4.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,,"Grass, Ground","Water, Electric, Fighting","Normal, Psychic, Ghost, Dragon, Dark, Steel, Fairy","Ice, Poison, Bug, Rock","Fire, Flying"
Grass/Rock,0.5,1.0,1.0,0.5,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,,,"Normal, Electric","Fire, Water, Grass, Poison, Ground, Flying, Psychic, Rock, Ghost, Dragon, Dark, Fairy","Ice, Fighting, Bug, Steel",
Grass/Ghost,0.0,2.0,0.5,0.5,0.5,2.0,0.0,1.0,0.5,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,"Normal, Fighting",,"Water, Electric, Grass, Ground","Poison, Psychic, Bug, Rock, Dragon, Steel, Fairy","Fire, Ice, Flying, Ghost, Dark",
Grass/Dragon,1.0,1.0,0.25,0.25,0.25,4.0,1.0,2.0,0.5,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,,"Water, Electric, Grass",Ground,"Normal, Fire, Fighting, Psychic, Rock, Ghost, Dark, Steel","Poison, Flying, Bug, Dragon, Fairy",Ice
Grass/Dark,1.0,2.0,0.5,0.5,0.5,2.0,2.0,2.0,0.5,2.0,0.0,4.0,1.0,0.5,1.0,0.5,1.0,2.0,Psychic,,"Water, Electric, Grass, Ground, Ghost, Dark","Normal, Rock, Dragon, Steel","Fire, Ice, Fighting, Poison, Flying, Fairy",Bug
Grass/Steel,0.5,4.0,0.5,0.5,0.25,1.0,2.0,0.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,1.0,0.5,0.5,Poison,Grass,"Normal, Water, Electric, Psychic, Rock, Dragon, Steel, Fairy","Ice, Ground, Flying, Bug, Ghost, Dark",Fighting,Fire
Grass/Fairy,1.0,2.0,0.5,0.5,0.5,2.0,0.5,4.0,0.5,2.0,1.0,1.0,1.0,1.0,0.0,0.5,2.0,1.0,Dragon,,"Water, Electric, Grass, Fighting, Ground, Dark","Normal, Psychic, Bug, Rock, Ghost, Fairy","Fire, Ice, Flying, Steel",Poison
Ice,1.0,2.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,,,Ice,"Normal, Water, Electric, Grass, Poison, Ground, Flying, Psychic, Bug, Ghost, Dragon, Dark, Fairy","Fire, Fighting, Rock, Steel",
Ice/Fighting,1.0,2.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,2.0,2.0,0.5,1.0,1.0,1.0,0.5,2.0,2.0,,,"Ice, Bug, Dark","Normal, Water, Electric, Grass, Poison, Ground, Rock, Ghost, Dragon","Fire, Fighting, Flying, Psychic, Steel, Fairy",
Ice/Poison,1.0,2.0,1.0,1.0,0.5,0.5,1.0,0.5,2.0,1.0,2.0,0.5,2.0,1.0,1.0,1.0,2.0,0.5,,,"Grass, Ice, Poison, Bug, Fairy","Normal, Water, Electric, Fighting, Flying, Ghost, Dragon, Dark","Fire, Ground, Psychic, Rock, Steel",
Ice/Ground,1.0,2.0,2.0,0.0,2.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,Electric,,Poison,"Normal, Ice, Ground, Flying, Psychic, Bug, Rock, Ghost, Dragon, Dark, Fairy","Fire, Water, Grass, Fighting, Steel",
Ice/Flying,1.0,2.0,1.0,2.0,0.5,1.0,1.0,1.0,0.0,1.0,1.0,0.5,4.0,1.0,1.0,1.0,2.0,1.0,Ground,,"Grass, Bug","Normal, Water, Ice, Fighting, Poison, Flying, Psychic, Ghost, Dragon, Dark, Fairy","Fire, Electric, Steel",Rock
Ice/Psychic,1.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,2.0,2.0,2.0,1.0,2.0,2.0,1.0,,,"Ice, Psychic","Normal, Water, Electric, Grass, Fighting, Poison, Ground, Flying, Dragon, Fairy","Fire, Bug, Rock, Ghost, Dark, Steel",
